; Function: form_GameForm__DoEvent
00f5cd60  00 b0 44 f9  ldr    ; x0, [x0, #0x960]
00f5cd64  96 4f f9 97  bl    ; 0x00db0bbc
00f5cd68  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cd6c  00 b4 44 f9  ldr    ; x0, [x0, #0x968]
00f5cd70  93 4f f9 97  bl    ; 0x00db0bbc
00f5cd74  20 83 00 90  adrp    ; x0, 0x1fc0000
00f5cd78  00 3c 47 f9  ldr    ; x0, [x0, #0xe78]
00f5cd7c  90 4f f9 97  bl    ; 0x00db0bbc
00f5cd80  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cd84  00 b8 44 f9  ldr    ; x0, [x0, #0x970]
00f5cd88  8d 4f f9 97  bl    ; 0x00db0bbc
00f5cd8c  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cd90  00 bc 44 f9  ldr    ; x0, [x0, #0x978]
00f5cd94  8a 4f f9 97  bl    ; 0x00db0bbc
00f5cd98  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cd9c  00 c0 44 f9  ldr    ; x0, [x0, #0x980]
00f5cda0  87 4f f9 97  bl    ; 0x00db0bbc
00f5cda4  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cda8  00 c4 44 f9  ldr    ; x0, [x0, #0x988]
00f5cdac  84 4f f9 97  bl    ; 0x00db0bbc
00f5cdb0  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cdb4  00 c8 44 f9  ldr    ; x0, [x0, #0x990]
00f5cdb8  81 4f f9 97  bl    ; 0x00db0bbc
00f5cdbc  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cdc0  00 cc 44 f9  ldr    ; x0, [x0, #0x998]
00f5cdc4  7e 4f f9 97  bl    ; 0x00db0bbc
00f5cdc8  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cdcc  00 d0 44 f9  ldr    ; x0, [x0, #0x9a0]
00f5cdd0  7b 4f f9 97  bl    ; 0x00db0bbc
00f5cdd4  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cdd8  00 d4 44 f9  ldr    ; x0, [x0, #0x9a8]
00f5cddc  78 4f f9 97  bl    ; 0x00db0bbc
00f5cde0  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cde4  00 d8 44 f9  ldr    ; x0, [x0, #0x9b0]
00f5cde8  75 4f f9 97  bl    ; 0x00db0bbc
00f5cdec  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cdf0  00 dc 44 f9  ldr    ; x0, [x0, #0x9b8]
00f5cdf4  72 4f f9 97  bl    ; 0x00db0bbc
00f5cdf8  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cdfc  00 e0 44 f9  ldr    ; x0, [x0, #0x9c0]
00f5ce00  6f 4f f9 97  bl    ; 0x00db0bbc
00f5ce04  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ce08  00 e4 44 f9  ldr    ; x0, [x0, #0x9c8]
00f5ce0c  6c 4f f9 97  bl    ; 0x00db0bbc
00f5ce10  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ce14  00 e8 44 f9  ldr    ; x0, [x0, #0x9d0]
00f5ce18  69 4f f9 97  bl    ; 0x00db0bbc
00f5ce1c  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ce20  00 ec 44 f9  ldr    ; x0, [x0, #0x9d8]
00f5ce24  66 4f f9 97  bl    ; 0x00db0bbc
00f5ce28  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ce2c  00 f0 44 f9  ldr    ; x0, [x0, #0x9e0]
00f5ce30  63 4f f9 97  bl    ; 0x00db0bbc
00f5ce34  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ce38  00 f4 44 f9  ldr    ; x0, [x0, #0x9e8]
00f5ce3c  60 4f f9 97  bl    ; 0x00db0bbc
00f5ce40  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ce44  00 f8 44 f9  ldr    ; x0, [x0, #0x9f0]
00f5ce48  5d 4f f9 97  bl    ; 0x00db0bbc
00f5ce4c  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ce50  00 fc 44 f9  ldr    ; x0, [x0, #0x9f8]
00f5ce54  5a 4f f9 97  bl    ; 0x00db0bbc
00f5ce58  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ce5c  00 00 45 f9  ldr    ; x0, [x0, #0xa00]
00f5ce60  57 4f f9 97  bl    ; 0x00db0bbc
00f5ce64  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ce68  00 04 45 f9  ldr    ; x0, [x0, #0xa08]
00f5ce6c  54 4f f9 97  bl    ; 0x00db0bbc
00f5ce70  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ce74  00 08 45 f9  ldr    ; x0, [x0, #0xa10]
00f5ce78  51 4f f9 97  bl    ; 0x00db0bbc
00f5ce7c  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ce80  00 0c 45 f9  ldr    ; x0, [x0, #0xa18]
00f5ce84  4e 4f f9 97  bl    ; 0x00db0bbc
00f5ce88  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ce8c  00 10 45 f9  ldr    ; x0, [x0, #0xa20]
00f5ce90  4b 4f f9 97  bl    ; 0x00db0bbc
00f5ce94  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ce98  00 14 45 f9  ldr    ; x0, [x0, #0xa28]
00f5ce9c  48 4f f9 97  bl    ; 0x00db0bbc
00f5cea0  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cea4  00 18 45 f9  ldr    ; x0, [x0, #0xa30]
00f5cea8  45 4f f9 97  bl    ; 0x00db0bbc
00f5ceac  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ceb0  00 1c 45 f9  ldr    ; x0, [x0, #0xa38]
00f5ceb4  42 4f f9 97  bl    ; 0x00db0bbc
00f5ceb8  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cebc  00 20 45 f9  ldr    ; x0, [x0, #0xa40]
00f5cec0  3f 4f f9 97  bl    ; 0x00db0bbc
00f5cec4  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cec8  00 24 45 f9  ldr    ; x0, [x0, #0xa48]
00f5cecc  3c 4f f9 97  bl    ; 0x00db0bbc
00f5ced0  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ced4  00 28 45 f9  ldr    ; x0, [x0, #0xa50]
00f5ced8  39 4f f9 97  bl    ; 0x00db0bbc
00f5cedc  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cee0  00 2c 45 f9  ldr    ; x0, [x0, #0xa58]
00f5cee4  36 4f f9 97  bl    ; 0x00db0bbc
00f5cee8  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ceec  00 30 45 f9  ldr    ; x0, [x0, #0xa60]
00f5cef0  33 4f f9 97  bl    ; 0x00db0bbc
00f5cef4  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cef8  00 34 45 f9  ldr    ; x0, [x0, #0xa68]
00f5cefc  30 4f f9 97  bl    ; 0x00db0bbc
00f5cf00  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cf04  00 38 45 f9  ldr    ; x0, [x0, #0xa70]
00f5cf08  2d 4f f9 97  bl    ; 0x00db0bbc
00f5cf0c  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cf10  00 3c 45 f9  ldr    ; x0, [x0, #0xa78]
00f5cf14  2a 4f f9 97  bl    ; 0x00db0bbc
00f5cf18  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cf1c  00 40 45 f9  ldr    ; x0, [x0, #0xa80]
00f5cf20  27 4f f9 97  bl    ; 0x00db0bbc
00f5cf24  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cf28  00 44 45 f9  ldr    ; x0, [x0, #0xa88]
00f5cf2c  24 4f f9 97  bl    ; 0x00db0bbc
00f5cf30  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cf34  00 48 45 f9  ldr    ; x0, [x0, #0xa90]
00f5cf38  21 4f f9 97  bl    ; 0x00db0bbc
00f5cf3c  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cf40  00 4c 45 f9  ldr    ; x0, [x0, #0xa98]
00f5cf44  1e 4f f9 97  bl    ; 0x00db0bbc
00f5cf48  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cf4c  00 50 45 f9  ldr    ; x0, [x0, #0xaa0]
00f5cf50  1b 4f f9 97  bl    ; 0x00db0bbc
00f5cf54  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cf58  00 54 45 f9  ldr    ; x0, [x0, #0xaa8]
00f5cf5c  18 4f f9 97  bl    ; 0x00db0bbc
00f5cf60  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cf64  00 58 45 f9  ldr    ; x0, [x0, #0xab0]
00f5cf68  15 4f f9 97  bl    ; 0x00db0bbc
00f5cf6c  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cf70  00 5c 45 f9  ldr    ; x0, [x0, #0xab8]
00f5cf74  12 4f f9 97  bl    ; 0x00db0bbc
00f5cf78  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cf7c  00 60 45 f9  ldr    ; x0, [x0, #0xac0]
00f5cf80  0f 4f f9 97  bl    ; 0x00db0bbc
00f5cf84  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cf88  00 64 45 f9  ldr    ; x0, [x0, #0xac8]
00f5cf8c  0c 4f f9 97  bl    ; 0x00db0bbc
00f5cf90  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cf94  00 68 45 f9  ldr    ; x0, [x0, #0xad0]
00f5cf98  09 4f f9 97  bl    ; 0x00db0bbc
00f5cf9c  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cfa0  00 6c 45 f9  ldr    ; x0, [x0, #0xad8]
00f5cfa4  06 4f f9 97  bl    ; 0x00db0bbc
00f5cfa8  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cfac  00 70 45 f9  ldr    ; x0, [x0, #0xae0]
00f5cfb0  03 4f f9 97  bl    ; 0x00db0bbc
00f5cfb4  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cfb8  00 74 45 f9  ldr    ; x0, [x0, #0xae8]
00f5cfbc  00 4f f9 97  bl    ; 0x00db0bbc
00f5cfc0  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cfc4  00 78 45 f9  ldr    ; x0, [x0, #0xaf0]
00f5cfc8  fd 4e f9 97  bl    ; 0x00db0bbc
00f5cfcc  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cfd0  00 7c 45 f9  ldr    ; x0, [x0, #0xaf8]
00f5cfd4  fa 4e f9 97  bl    ; 0x00db0bbc
00f5cfd8  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cfdc  00 80 45 f9  ldr    ; x0, [x0, #0xb00]
00f5cfe0  f7 4e f9 97  bl    ; 0x00db0bbc
00f5cfe4  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cfe8  00 84 45 f9  ldr    ; x0, [x0, #0xb08]
00f5cfec  f4 4e f9 97  bl    ; 0x00db0bbc
00f5cff0  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cff4  00 88 45 f9  ldr    ; x0, [x0, #0xb10]
00f5cff8  f1 4e f9 97  bl    ; 0x00db0bbc
00f5cffc  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5d000  00 8c 45 f9  ldr    ; x0, [x0, #0xb18]
00f5d004  ee 4e f9 97  bl    ; 0x00db0bbc
00f5d008  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d00c  00 90 45 f9  ldr    ; x0, [x0, #0xb20]
00f5d010  eb 4e f9 97  bl    ; 0x00db0bbc
00f5d014  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d018  00 94 45 f9  ldr    ; x0, [x0, #0xb28]
00f5d01c  e8 4e f9 97  bl    ; 0x00db0bbc
00f5d020  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d024  00 98 45 f9  ldr    ; x0, [x0, #0xb30]
00f5d028  e5 4e f9 97  bl    ; 0x00db0bbc
00f5d02c  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d030  00 9c 45 f9  ldr    ; x0, [x0, #0xb38]
00f5d034  e2 4e f9 97  bl    ; 0x00db0bbc
00f5d038  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d03c  00 a0 45 f9  ldr    ; x0, [x0, #0xb40]
00f5d040  df 4e f9 97  bl    ; 0x00db0bbc
00f5d044  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d048  00 a4 45 f9  ldr    ; x0, [x0, #0xb48]
00f5d04c  dc 4e f9 97  bl    ; 0x00db0bbc
00f5d050  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d054  00 a8 45 f9  ldr    ; x0, [x0, #0xb50]
00f5d058  d9 4e f9 97  bl    ; 0x00db0bbc
00f5d05c  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d060  00 ac 45 f9  ldr    ; x0, [x0, #0xb58]
00f5d064  d6 4e f9 97  bl    ; 0x00db0bbc
00f5d068  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d06c  00 b0 45 f9  ldr    ; x0, [x0, #0xb60]
00f5d070  d3 4e f9 97  bl    ; 0x00db0bbc
00f5d074  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d078  00 b4 45 f9  ldr    ; x0, [x0, #0xb68]
00f5d07c  d0 4e f9 97  bl    ; 0x00db0bbc
00f5d080  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d084  00 b8 45 f9  ldr    ; x0, [x0, #0xb70]
00f5d088  cd 4e f9 97  bl    ; 0x00db0bbc
00f5d08c  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d090  00 bc 45 f9  ldr    ; x0, [x0, #0xb78]
00f5d094  ca 4e f9 97  bl    ; 0x00db0bbc
00f5d098  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d09c  00 c0 45 f9  ldr    ; x0, [x0, #0xb80]
00f5d0a0  c7 4e f9 97  bl    ; 0x00db0bbc
00f5d0a4  00 83 00 d0  adrp    ; x0, 0x1fbf000
00f5d0a8  00 c4 41 f9  ldr    ; x0, [x0, #0x388]
00f5d0ac  c4 4e f9 97  bl    ; 0x00db0bbc
00f5d0b0  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d0b4  00 c4 45 f9  ldr    ; x0, [x0, #0xb88]
00f5d0b8  c1 4e f9 97  bl    ; 0x00db0bbc
00f5d0bc  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d0c0  00 c8 45 f9  ldr    ; x0, [x0, #0xb90]
00f5d0c4  be 4e f9 97  bl    ; 0x00db0bbc
00f5d0c8  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d0cc  00 cc 45 f9  ldr    ; x0, [x0, #0xb98]
00f5d0d0  bb 4e f9 97  bl    ; 0x00db0bbc
00f5d0d4  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d0d8  00 d0 45 f9  ldr    ; x0, [x0, #0xba0]
00f5d0dc  b8 4e f9 97  bl    ; 0x00db0bbc
00f5d0e0  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d0e4  00 d4 45 f9  ldr    ; x0, [x0, #0xba8]
00f5d0e8  b5 4e f9 97  bl    ; 0x00db0bbc
00f5d0ec  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d0f0  00 d8 45 f9  ldr    ; x0, [x0, #0xbb0]
00f5d0f4  b2 4e f9 97  bl    ; 0x00db0bbc
00f5d0f8  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d0fc  00 dc 45 f9  ldr    ; x0, [x0, #0xbb8]
00f5d100  af 4e f9 97  bl    ; 0x00db0bbc
00f5d104  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d108  00 e0 45 f9  ldr    ; x0, [x0, #0xbc0]
00f5d10c  ac 4e f9 97  bl    ; 0x00db0bbc
00f5d110  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d114  00 e4 45 f9  ldr    ; x0, [x0, #0xbc8]
00f5d118  a9 4e f9 97  bl    ; 0x00db0bbc
00f5d11c  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d120  00 e8 45 f9  ldr    ; x0, [x0, #0xbd0]
00f5d124  a6 4e f9 97  bl    ; 0x00db0bbc
00f5d128  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d12c  00 ec 45 f9  ldr    ; x0, [x0, #0xbd8]
00f5d130  a3 4e f9 97  bl    ; 0x00db0bbc
00f5d134  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d138  00 f0 45 f9  ldr    ; x0, [x0, #0xbe0]
00f5d13c  a0 4e f9 97  bl    ; 0x00db0bbc
00f5d140  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d144  00 f4 45 f9  ldr    ; x0, [x0, #0xbe8]
00f5d148  9d 4e f9 97  bl    ; 0x00db0bbc
00f5d14c  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d150  00 f8 45 f9  ldr    ; x0, [x0, #0xbf0]
00f5d154  9a 4e f9 97  bl    ; 0x00db0bbc
00f5d158  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d15c  00 fc 45 f9  ldr    ; x0, [x0, #0xbf8]
00f5d160  97 4e f9 97  bl    ; 0x00db0bbc
00f5d164  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d168  00 00 46 f9  ldr    ; x0, [x0, #0xc00]
00f5d16c  94 4e f9 97  bl    ; 0x00db0bbc
00f5d170  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d174  00 04 46 f9  ldr    ; x0, [x0, #0xc08]
00f5d178  91 4e f9 97  bl    ; 0x00db0bbc
00f5d17c  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d180  00 08 46 f9  ldr    ; x0, [x0, #0xc10]
00f5d184  8e 4e f9 97  bl    ; 0x00db0bbc
00f5d188  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d18c  00 0c 46 f9  ldr    ; x0, [x0, #0xc18]
00f5d190  8b 4e f9 97  bl    ; 0x00db0bbc
00f5d194  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d198  00 10 46 f9  ldr    ; x0, [x0, #0xc20]
00f5d19c  88 4e f9 97  bl    ; 0x00db0bbc
00f5d1a0  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d1a4  00 14 46 f9  ldr    ; x0, [x0, #0xc28]
00f5d1a8  85 4e f9 97  bl    ; 0x00db0bbc
00f5d1ac  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d1b0  00 18 46 f9  ldr    ; x0, [x0, #0xc30]
00f5d1b4  82 4e f9 97  bl    ; 0x00db0bbc
00f5d1b8  00 83 00 f0  adrp    ; x0, 0x1fc0000
00f5d1bc  00 78 47 f9  ldr    ; x0, [x0, #0xef0]
00f5d1c0  7f 4e f9 97  bl    ; 0x00db0bbc
00f5d1c4  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d1c8  00 1c 46 f9  ldr    ; x0, [x0, #0xc38]
00f5d1cc  7c 4e f9 97  bl    ; 0x00db0bbc
00f5d1d0  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d1d4  00 20 46 f9  ldr    ; x0, [x0, #0xc40]
00f5d1d8  79 4e f9 97  bl    ; 0x00db0bbc
00f5d1dc  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d1e0  00 24 46 f9  ldr    ; x0, [x0, #0xc48]
00f5d1e4  76 4e f9 97  bl    ; 0x00db0bbc
00f5d1e8  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d1ec  00 28 46 f9  ldr    ; x0, [x0, #0xc50]
00f5d1f0  73 4e f9 97  bl    ; 0x00db0bbc
00f5d1f4  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d1f8  00 2c 46 f9  ldr    ; x0, [x0, #0xc58]
00f5d1fc  70 4e f9 97  bl    ; 0x00db0bbc
00f5d200  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d204  00 30 46 f9  ldr    ; x0, [x0, #0xc60]
00f5d208  6d 4e f9 97  bl    ; 0x00db0bbc
00f5d20c  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d210  00 34 46 f9  ldr    ; x0, [x0, #0xc68]
00f5d214  6a 4e f9 97  bl    ; 0x00db0bbc
00f5d218  20 83 00 b0  adrp    ; x0, 0x1fc2000
00f5d21c  00 38 46 f9  ldr    ; x0, [x0, #0xc70]
00f5d220  67 4e f9 97  bl    ; 0x00db0bbc
00f5d224  28 00 80 52  mov    ; w8, #0x1
00f5d228  88 12 1f 39  strb    ; w8, [x20, #0x7c4]
00f5d22c  48 03 40 f9  ldr    ; x8, [x26]
00f5d230  fd 03 1f aa  mov    ; x29, xzr
00f5d234  ff 1f 00 f9  str    ; xzr, [sp, #0x38]
00f5d238  ff 37 00 b9  str    ; wzr, [sp, #0x34]
00f5d23c  1c 8d 00 d0  adrp    ; x28, 0x20ff000
00f5d240  34 00 80 52  mov    ; w20, #0x1
00f5d244  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f5d248  89 00 00 35  cbnz    ; w9, 0x00f5d258
00f5d24c  e0 03 08 aa  mov    ; x0, x8
00f5d250  9c 4e f9 97  bl    ; 0x00db0cc0
00f5d254  48 03 40 f9  ldr    ; x8, [x26]
00f5d258  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f5d25c  29 fd 47 f9  ldr    ; x9, [x9, #0xff8]
00f5d260  49 3d 07 b4  cbz    ; x9, 0x00f6ba08
00f5d264  29 19 80 b9  ldrsw    ; x9, [x9, #0x18]
00f5d268  bf 03 09 eb  cmp    ; x29, x9
00f5d26c  ca e4 04 54  b.ge    ; 0x00f66f04
00f5d270  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f5d274  89 00 00 35  cbnz    ; w9, 0x00f5d284
00f5d278  e0 03 08 aa  mov    ; x0, x8
00f5d27c  91 4e f9 97  bl    ; 0x00db0cc0
00f5d280  48 03 40 f9  ldr    ; x8, [x26]
00f5d284  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f5d288  29 fd 47 f9  ldr    ; x9, [x9, #0xff8]
00f5d28c  e9 3b 07 b4  cbz    ; x9, 0x00f6ba08
00f5d290  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f5d294  bf 03 0a eb  cmp    ; x29, x10
00f5d298  62 3b 07 54  b.cs    ; 0x00f6ba04
00f5d29c  29 09 1d 8b  add    ; x9, x9, x29, LSL #0x2
00f5d2a0  29 21 40 b9  ldr    ; w9, [x9, #0x20]
00f5d2a4  3f 05 00 71  cmp    ; w9, #0x1
00f5d2a8  6b 03 00 54  b.lt    ; 0x00f5d314
00f5d2ac  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f5d2b0  69 00 00 35  cbnz    ; w9, 0x00f5d2bc
00f5d2b4  e0 03 08 aa  mov    ; x0, x8
00f5d2b8  82 4e f9 97  bl    ; 0x00db0cc0
00f5d2bc  88 6f 5d 39  ldrb    ; w8, [x28, #0x75b]
00f5d2c0  88 00 00 35  cbnz    ; w8, 0x00f5d2d0
00f5d2c4  e0 03 1a aa  mov    ; x0, x26
00f5d2c8  3d 4e f9 97  bl    ; 0x00db0bbc
00f5d2cc  94 6f 1d 39  strb    ; w20, [x28, #0x75b]
00f5d2d0  48 03 40 f9  ldr    ; x8, [x26]
00f5d2d4  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f5d2d8  89 00 00 35  cbnz    ; w9, 0x00f5d2e8
00f5d2dc  e0 03 08 aa  mov    ; x0, x8
00f5d2e0  78 4e f9 97  bl    ; 0x00db0cc0
00f5d2e4  48 03 40 f9  ldr    ; x8, [x26]
00f5d2e8  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f5d2ec  2a 95 51 b9  ldr    ; w10, [x9, #0x1194]
00f5d2f0  2a 01 00 35  cbnz    ; w10, 0x00f5d314
00f5d2f4  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f5d2f8  aa 00 00 35  cbnz    ; w10, 0x00f5d30c
00f5d2fc  e0 03 08 aa  mov    ; x0, x8
00f5d300  70 4e f9 97  bl    ; 0x00db0cc0
00f5d304  48 03 40 f9  ldr    ; x8, [x26]
00f5d308  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f5d30c  2a e9 51 b9  ldr    ; w10, [x9, #0x11e8]
00f5d310  6a 00 00 34  cbz    ; w10, 0x00f5d31c
00f5d314  bd 07 00 91  add    ; x29, x29, #0x1
00f5d318  cb ff ff 17  b    ; 0x00f5d244
00f5d31c  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f5d320  aa 00 00 35  cbnz    ; w10, 0x00f5d334
00f5d324  e0 03 08 aa  mov    ; x0, x8
00f5d328  66 4e f9 97  bl    ; 0x00db0cc0
00f5d32c  48 03 40 f9  ldr    ; x8, [x26]
00f5d330  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f5d334  2a 01 48 f9  ldr    ; x10, [x9, #0x1000]
00f5d338  8a 36 07 b4  cbz    ; x10, 0x00f6ba08
00f5d33c  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f5d340  bf 03 0b 6b  cmp    ; w29, w11
00f5d344  02 36 07 54  b.cs    ; 0x00f6ba04
00f5d348  4a 09 1d 8b  add    ; x10, x10, x29, LSL #0x2
00f5d34c  4b 21 40 b9  ldr    ; w11, [x10, #0x20]
00f5d350  2a 05 48 f9  ldr    ; x10, [x9, #0x1008]
00f5d354  2b e9 0f b9  str    ; w11, [x9, #0xfe8]
00f5d358  8a 35 07 b4  cbz    ; x10, 0x00f6ba08
00f5d35c  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f5d360  bf 03 0b 6b  cmp    ; w29, w11
00f5d364  02 35 07 54  b.cs    ; 0x00f6ba04
00f5d368  4a 09 1d 8b  add    ; x10, x10, x29, LSL #0x2
00f5d36c  4b 21 40 b9  ldr    ; w11, [x10, #0x20]
00f5d370  2a fd 47 f9  ldr    ; x10, [x9, #0xff8]
00f5d374  2b ed 0f b9  str    ; w11, [x9, #0xfec]
00f5d378  8a 34 07 b4  cbz    ; x10, 0x00f6ba08
00f5d37c  49 19 40 b9  ldr    ; w9, [x10, #0x18]
00f5d380  bf 03 09 6b  cmp    ; w29, w9
00f5d384  02 34 07 54  b.cs    ; 0x00f6ba04
00f5d388  49 09 1d 8b  add    ; x9, x10, x29, LSL #0x2
00f5d38c  29 21 40 b9  ldr    ; w9, [x9, #0x20]
00f5d390  3f 05 00 71  cmp    ; w9, #0x1
00f5d394  41 12 00 54  b.ne    ; 0x00f5d5dc
00f5d398  f5 03 1f aa  mov    ; x21, xzr
00f5d39c  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f5d3a0  aa 00 00 35  cbnz    ; w10, 0x00f5d3b4
00f5d3a4  e0 03 08 aa  mov    ; x0, x8
00f5d3a8  46 4e f9 97  bl    ; 0x00db0cc0
00f5d3ac  48 03 40 f9  ldr    ; x8, [x26]
00f5d3b0  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f5d3b4  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f5d3b8  33 11 8e b9  ldrsw    ; x19, [x9, #0xe10]
00f5d3bc  aa 00 00 35  cbnz    ; w10, 0x00f5d3d0
00f5d3c0  e0 03 08 aa  mov    ; x0, x8
00f5d3c4  3f 4e f9 97  bl    ; 0x00db0cc0
00f5d3c8  48 03 40 f9  ldr    ; x8, [x26]
